date;velage;matrice;veau_perf;agnelage
01/01/2023;1;;1;
02/01/2023;;3;1;
03/01/2023;;;1;
04/01/2023;;;4;
05/01/2023;1;1;;1
06/01/2023;1;;1;
07/01/2023;1;1;3;1
08/01/2023;;;;
09/01/2023;5;;2;1
10/01/2023;1;;2;
11/01/2023;;1;3;
12/01/2023;;;5;
13/01/2023;1;;3;
14/01/2023;;;3;
15/01/2023;1;;1;
16/01/2023;2;;1;
17/01/2023;;1;1;
18/01/2023;1;;3;
19/01/2023;;1;1;
20/01/2023;3;;5;
21/01/2023;2;1;2;
22/01/2023;2;;3;1
23/01/2023;2;1;3;
24/01/2023;;1;2;
25/01/2023;1;;;
26/01/2023;3;;2;1
27/01/2023;1;;3;
28/01/2023;;;5;
29/01/2023;2;;4;
30/01/2023;1;;3;1
31/01/2023;3;;2;
01/02/2023;1;1;5;
02/02/2023;3;2;3;1
03/02/2023;;;1;1
04/02/2023;3;1;;
05/02/2023;;1;;
06/02/2023;1;;5;1
07/02/2023;;1;4;
08/02/2023;1;1;4;
09/02/2023;1;;4;
10/02/2023;2;;3;
11/02/2023;1;1;4;
12/02/2023;;;1;
13/02/2023;;;5;
14/02/2023;2;1;;
15/02/2023;1;2;3;2
16/02/2023;2;;6;
17/02/2023;2;;2;1
18/02/2023;1;1;1;
19/02/2023;;;;
20/02/2023;4;;2;1
21/02/2023;1;;2;
22/02/2023;1;;3;
23/02/2023;1;;2;
24/02/2023;;1;2;
25/02/2023;2;;3;1
26/02/2023;;2;2;
27/02/2023;2;2;1;
28/02/2023;4;2;4;1
01/03/2023;;;4;
02/03/2023;;3;2;
03/03/2023;4;1;3;
04/03/2023;;1;4;1
05/03/2023;;;3;
06/03/2023;1;1;2;
07/03/2023;4;;3;
08/03/2023;1;4;1;
09/03/2023;3;3;3;1
10/03/2023;;;3;
11/03/2023;1;;4;
12/03/2023;3;2;2;
13/03/2023;3;1;4;
14/03/2023;2;1;2;1
15/03/2023;1;;3;
16/03/2023;2;1;3;
17/03/2023;2;2;2;1
18/03/2023;3;;4;
19/03/2023;;;4;
20/03/2023;3;1;4;
21/03/2023;2;;1;
22/03/2023;3;1;2;
23/03/2023;;;3;
24/03/2023;3;1;1;
25/03/2023;2;;1;
26/03/2023;1;2;4;
27/03/2023;3;1;2;
28/03/2023;1;2;2;1
29/03/2023;2;;3;1
30/03/2023;2;;;2
31/03/2023;2;;;
01/04/2023;4;1;1;
02/04/2023;1;1;1;
03/04/2023;;;1;
04/04/2023;1;1;;
05/04/2023;;1;4;
06/04/2023;;;5;
07/04/2023;1;;1;1
08/04/2023;;2;3;
09/04/2023;;;;
10/04/2023;2;;;
11/04/2023;;;6;
12/04/2023;1;1;2;
13/04/2023;3;;2;1
14/04/2023;;;2;
15/04/2023;2;1;2;1
16/04/2023;;2;;
17/04/2023;1;;1;1
18/04/2023;2;1;3;
19/04/2023;3;2;4;
20/04/2023;;;;
21/04/2023;4;;;
22/04/2023;;1;3;
23/04/2023;2;1;2;
24/04/2023;2;;3;
25/04/2023;1;;5;
26/04/2023;1;;;
27/04/2023;2;2;1;
28/04/2023;2;;3;
29/04/2023;4;1;2;
30/04/2023;1;1;2;
01/05/2023;1;2;;
02/05/2023;3;1;3;
03/05/2023;3;;1;
04/05/2023;1;;3;1
05/05/2023;1;;1;
06/05/2023;1;;4;
07/05/2023;1;2;1;
08/05/2023;3;1;3;
09/05/2023;;;1;
10/05/2023;1;;;
11/05/2023;1;1;2;
12/05/2023;;;3;
13/05/2023;;;1;
14/05/2023;;;1;
15/05/2023;1;;3;
16/05/2023;1;1;1;
17/05/2023;;1;;
18/05/2023;2;;1;
19/05/2023;1;;3;
20/05/2023;6;;1;
21/05/2023;2;;;
22/05/2023;;;;
23/05/2023;;;2;
24/05/2023;;;1;
25/05/2023;2;;;
26/05/2023;1;;3;
27/05/2023;2;;;
28/05/2023;1;;2;
29/05/2023;2;;1;
30/05/2023;;;3;
31/05/2023;;;2;
01/06/2023;2;1;;
02/06/2023;1;;3;
03/06/2023;;1;4;
04/06/2023;3;;2;
05/06/2023;;;;
06/06/2023;;;2;
07/06/2023;;;;
08/06/2023;;1;1;
09/06/2023;;;;
10/06/2023;;;;
11/06/2023;1;;2;
12/06/2023;1;;;
13/06/2023;2;1;2;
14/06/2023;;;;
15/06/2023;1;;;
16/06/2023;1;;1;
17/06/2023;2;;1;
18/06/2023;;;2;
19/06/2023;;;;
20/06/2023;1;2;1;
21/06/2023;;2;2;
22/06/2023;1;;4;
23/06/2023;;;1;
24/06/2023;1;;2;
25/06/2023;1;1;;
26/06/2023;1;;4;
27/06/2023;1;;2;
28/06/2023;1;;;
29/06/2023;;;3;
30/06/2023;2;1;3;
01/07/2023;;;;
02/07/2023;1;;;
03/07/2023;;;2;
04/07/2023;;;2;
05/07/2023;;1;2;
06/07/2023;2;;;
07/07/2023;;;2;
08/07/2023;1;;1;1
09/07/2023;1;1;3;
10/07/2023;1;;2;
11/07/2023;2;;1;
12/07/2023;;1;2;
13/07/2023;;;2;
14/07/2023;;;1;
15/07/2023;;1;2;
16/07/2023;;;2;
17/07/2023;1;;1;
18/07/2023;;;2;
19/07/2023;;2;1;
20/07/2023;4;;;
21/07/2023;1;;;
22/07/2023;2;;3;
23/07/2023;;;;
24/07/2023;2;;1;
25/07/2023;1;;1;
26/07/2023;2;;;
27/07/2023;;1;;
28/07/2023;;;;
29/07/2023;;;2;
30/07/2023;;;;
31/07/2023;1;;1;
01/08/2023;;;1;
02/08/2023;1;1;1;
03/08/2023;;;;
04/08/2023;;1;1;
05/08/2023;;;2;
06/08/2023;1;2;;
07/08/2023;1;2;3;
08/08/2023;3;;;
09/08/2023;;;;
10/08/2023;1;1;1;
11/08/2023;;;1;
12/08/2023;1;1;;
13/08/2023;;;;
14/08/2023;;;3;
15/08/2023;1;1;1;
16/08/2023;1;;2;
17/08/2023;1;1;;
18/08/2023;1;3;1;
19/08/2023;1;;2;
20/08/2023;1;;;
21/08/2023;1;;;
22/08/2023;;1;1;1
23/08/2023;3;;2;1
24/08/2023;2;;2;
25/08/2023;1;;2;
26/08/2023;;;1;1
27/08/2023;2;;1;
28/08/2023;1;;;
29/08/2023;2;;2;
30/08/2023;1;;;
31/08/2023;;1;;
01/09/2023;2;;1;
02/09/2023;1;1;;
03/09/2023;1;;;
04/09/2023;1;1;;
05/09/2023;2;;;
06/09/2023;1;;1;
07/09/2023;2;;1;
08/09/2023;1;;;
09/09/2023;5;1;1;
10/09/2023;1;;2;
11/09/2023;1;;3;
12/09/2023;;1;1;
13/09/2023;3;;;
14/09/2023;1;;;
15/09/2023;2;1;1;
16/09/2023;1;1;;
17/09/2023;1;1;1;
18/09/2023;1;1;;
19/09/2023;2;;;
20/09/2023;;1;1;
21/09/2023;;;1;
22/09/2023;3;;1;
23/09/2023;2;;1;
24/09/2023;;;;
25/09/2023;1;;;
26/09/2023;1;;2;
27/09/2023;2;2;2;
28/09/2023;2;;1;
29/09/2023;;;3;
30/09/2023;2;;;
01/10/2023;;;1;
02/10/2023;;;;
03/10/2023;2;;;
04/10/2023;;;2;
05/10/2023;1;;1;
06/10/2023;2;2;1;
07/10/2023;;;2;
08/10/2023;;;2;
09/10/2023;3;;1;
10/10/2023;;;;1
11/10/2023;1;;;
12/10/2023;;;1;
13/10/2023;1;;3;
14/10/2023;2;2;1;
15/10/2023;;;1;
16/10/2023;2;;;
17/10/2023;1;;1;
18/10/2023;1;;2;
19/10/2023;1;1;2;
20/10/2023;;;;
21/10/2023;2;;2;
22/10/2023;;;1;
23/10/2023;1;3;1;
24/10/2023;;1;;
25/10/2023;;3;1;
26/10/2023;1;;1;
27/10/2023;;;;
28/10/2023;;;1;1
29/10/2023;2;1;1;
30/10/2023;2;;;
31/10/2023;;1;;
01/11/2023;;;2;
02/11/2023;3;2;4;
03/11/2023;2;;;
04/11/2023;2;1;1;
05/11/2023;;1;;
06/11/2023;;1;2;
07/11/2023;2;1;;
08/11/2023;1;1;2;1
09/11/2023;;1;2;
10/11/2023;;;1;
11/11/2023;;;2;
12/11/2023;;;1;
13/11/2023;;;4;
14/11/2023;1;;1;
15/11/2023;1;1;4;
16/11/2023;2;;3;
17/11/2023;1;;;
18/11/2023;;1;;
19/11/2023;2;;2;
20/11/2023;2;;;
21/11/2023;3;1;;1
22/11/2023;;1;1;
23/11/2023;1;;1;
24/11/2023;;;2;
25/11/2023;1;2;1;
26/11/2023;1;;;
27/11/2023;1;;2;
28/11/2023;;;;
29/11/2023;;;1;
30/11/2023;3;;1;
01/12/2023;1;;;
02/12/2023;4;;4;
03/12/2023;3;;1;
04/12/2023;1;;1;
05/12/2023;2;1;;
06/12/2023;;;1;
07/12/2023;2;;1;
08/12/2023;;;;
09/12/2023;1;1;2;
10/12/2023;;1;2;
11/12/2023;;;4;
12/12/2023;2;1;4;
13/12/2023;1;1;;
14/12/2023;2;1;4;
15/12/2023;1;;;
16/12/2023;;2;2;
17/12/2023;;1;1;
18/12/2023;;;3;
19/12/2023;1;1;2;
20/12/2023;1;1;3;
21/12/2023;1;;2;
22/12/2023;;;1;
23/12/2023;1;1;2;
24/12/2023;1;;1;
25/12/2023;;;3;
26/12/2023;2;1;4;
27/12/2023;2;1;3;
28/12/2023;1;;;
29/12/2023;;;1;1
30/12/2023;;;3;
31/12/2023;;1;4;